id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_walmart_prepare_product_for_export_ept_user,model_walmart_prepare_product_for_export_ept_user ,model_walmart_prepare_product_for_export_ept,walmart_ept.group_walmart_user,1,1,1,0
access_walmart_prepare_product_for_export_ept_manager,model_walmart_prepare_product_for_export_ept_manager ,model_walmart_prepare_product_for_export_ept,walmart_ept.group_walmart_manager,1,1,1,1
access_walmart_order_queue_ept_user,model_walmart_order_queue_ept_user,model_walmart_order_queue_ept,walmart_ept.group_walmart_user,1,1,1,0
access_walmart_order_queue_ept_manager,model_walmart_order_queue_ept_manager,model_walmart_order_queue_ept,walmart_ept.group_walmart_manager,1,1,1,1
access_walmart_order_queue_line_ept_user,model_walmart_order_queue_line_ept_user,model_walmart_order_queue_line_ept,walmart_ept.group_walmart_user,1,1,1,0
access_walmart_order_queue_line_ept_manager,model_walmart_order_queue_line_ept_manager,model_walmart_order_queue_line_ept,walmart_ept.group_walmart_manager,1,1,1,1
access_walmart_queue_process_ept_user,model_walmart_queue_process_ept_user,model_walmart_queue_process_ept,walmart_ept.group_walmart_user,1,1,1,0
access_walmart_queue_process_ept_manager,model_walmart_queue_process_ept_manager,model_walmart_queue_process_ept,walmart_ept.group_walmart_manager,1,1,1,1
access_walmart_refund_order_wizard_manager,access_walmart_refund_order_wizard_manager,model_walmart_refund_order_wizard,walmart_ept.group_walmart_manager,1,1,1,1
access_walmart_refund_order_wizard_user,access_walmart_refund_order_wizard_user,model_walmart_refund_order_wizard,walmart_ept.group_walmart_user,1,1,1,0
